Maximum,Mean,Median,Minimum,Null_Count,Quantile_25,Quantile_75,Std_Dev,Unique_values,VariableName,prof_quant_25,prof_quant_75,prof_std,Date,Time,ProcessID,Data_Stage,Region,SKU
164.0,3.27027027027027,0.0,-145.0,0,-21.0,22.0,58.55038127243193,0,bonus_lagdiff_2_3,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,freeitems_lagdiff_1_2,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
375.0,86.27027027027027,0.0,0.0,0,0.0,244.0,137.3073698452265,0,unit_lag_3,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,kg_lag_3,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
3416700.0,-358381.08108108107,0.0,-5293400.0,0,0.0,0.0,1444868.944044914,0,media_lagdiff_1_2,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
0.11654,0.0031497297297297298,0.0,0.0,0,0.0,0.0,0.01915905798056634,0,price_lagdiff_1_2,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,kg,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,max_kg,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
451.0,250.43243243243242,256.0,37.0,0,206.0,322.0,112.33569249267043,0,incentive_applied_pop_count_lag_1,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
164.0,3.4594594594594597,0.0,-145.0,0,-21.0,22.0,58.55083005132976,0,bonus_lagdiff_3_4,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,freeitems_lagdiff_2_3,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
375.0,86.27027027027027,0.0,0.0,0,0.0,244.0,137.3073698452265,0,unit_lag_4,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,kg_lag_4,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
3416700.0,-293772.97297297296,0.0,-5293400.0,0,0.0,0.0,1513171.1557095817,0,media_lagdiff_2_3,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
0.11654,0.0031497297297297298,0.0,0.0,0,0.0,0.0,0.019159057980566344,0,price_lagdiff_2_3,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
1.5,1.027027027027027,1.0,0.5,0,1.0,1.0,0.2620948181359061,0,min_bonus,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
451.0,244.59459459459458,256.0,36.0,0,154.0,322.0,117.734744107124,0,incentive_applied_pop_count_lag_2,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,freeitems_lag_1,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
10.0,2.972972972972973,0.0,0.0,0,0.0,10.0,4.633731916228157,0,min_unit,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,min_kg,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,kg_lagdiff_3_4,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,kg_lagdiff_2_3,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
2.758,1.4678918918918922,1.474,0.462,0,1.018,1.905,0.5765644795676361,0,tons,,,,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,kg_flag,0.0,0.0,0.0,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
1.0,1.0,1.0,1.0,0,1.0,1.0,0.0,1,bonus_flag,0.0,0.0,0.0,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,freeItems_flag,0.0,0.0,0.0,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
1.0,0.2972972972972973,0.0,0.0,0,0.0,1.0,0.4633731916228156,2,unit_flag,0.0,0.0,0.0,2020-08-11,19:21:59.850896,1,Processed,PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G
